event_id,subscriber_id,campaign_id,event_type,event_timestamp,clicked_links
ba9b97c0-cc76-4af1-83d5-33c990e355bf,36bad9f4-e83d-478c-94b9-a78e1867252f,307c5fe8-aeab-47f6-a1c0-c58c45eb1fc5,clicked,2023-02-07 11:53:00,https://example.com/whitepaper-download|https://example.com/unsubscribe|https://store.example.com/product/123
b82c50db-6391-4fca-b737-b39f1ac85f4a,bc4c1707-1ab5-431b-9af1-9b59b9e5e306,8af14326-3761-4039-8c22-244d5408d5b2,clicked,2022-01-10 08:48:00,https://example.com/newsletter/archive
c3b8863d-663b-472f-915b-c52064f8fe69,2de835c9-e401-485a-906e-882c7c448d16,26e463d4-f71e-437b-8cd7-515b9c8dc2c5,opened,2024-11-12 19:02:00,
b08f23e8-a874-4e8d-9f3d-27fa911a79d4,ac45e8f0-e927-4f0d-84fd-210269238553,06029271-7933-4a6e-aeae-04d972521fe5,unsubscribed,2024-06-14 02:41:00,
6829a70e-21de-4975-81dd-70695401396e,e973e7f7-3ee8-4d53-816b-600a76388e56,57de3cb2-84ef-4495-bfaa-5b651c90d4d4,bounced,2023-12-29 13:34:00,
aab55218-56c3-4b3c-98e7-fd9bfee3006b,79fcca14-930a-48aa-9ad2-0aba880f7d2e,65b91d44-a21c-4834-aa28-522be9354c3d,clicked,2023-08-10 06:51:00,https://example.com/preferences|https://store.example.com/product/123
ff9bf91a-34b5-4b53-96e8-3ee9a4f1510d,e9d6ab84-178b-4881-9663-147ab6cb5d64,9dcca365-01e6-4b99-9cc1-9ac93daafc73,clicked,2023-07-29 14:29:00,https://example.com/newsletter/archive|https://example.com/preferences
0b51f1f2-7b25-45a4-bfc8-a5bbc6d48270,c75ada29-5c98-45fa-876a-eee50c0fd403,e9b29118-390a-45a0-8020-ceafb21eb245,clicked,2025-01-18 12:35:00,https://partners.example.com/offer
396a90ee-c7fa-4036-ba7b-bdbee20be1f6,00217f27-e009-4ee9-9cee-40b9b88e9284,143d89cf-e284-4939-a594-2a1f27dd6a2c,clicked,2023-10-12 11:56:00,https://store.example.com/product/123|https://partners.example.com/offer
31be7051-e1a8-4441-9fbf-9c33c09d3369,acb16a7b-a955-45df-baca-f0c2e743726e,6e158ecf-7c2e-4665-a0a6-9f98bf4b2636,unsubscribed,2024-05-30 15:26:00,
bb0d0519-ebaf-42cd-927e-1626b9148a03,4987ba9b-ea90-41df-860d-b88637b44a6d,8ecb8624-c876-4547-bc0d-c94d9300a043,opened,2023-05-04 15:30:00,
4c8c4b7a-d449-42dd-a1aa-dc90b83b121d,c3abe8e1-5a48-484b-91d6-51aafd16719c,f003a312-f60d-4a65-b44a-372cb989f50c,opened,2021-05-18 05:16:00,
bb8adabd-6c5d-4fe5-8384-01fe89cb4194,49cde0a5-f791-4d6c-a71e-848f94436095,26e463d4-f71e-437b-8cd7-515b9c8dc2c5,clicked,2024-11-14 10:42:00,https://example.com/unsubscribe
76ba3d27-433e-4665-9fdc-bb5a6f7f017e,14a29d5c-4c10-4821-8455-fd52b98deeaa,46ab317a-46be-4703-95d0-d1c849743278,opened,2021-11-21 21:52:00,
12c316c2-cb0c-4ba0-b8e3-74361f4dabf9,0639b122-5d91-4fb9-9d30-d233206caede,32df121d-baad-4a06-8861-0b68f9974a53,bounced,2022-12-17 03:24:00,
b1dc04ca-79f0-41eb-874a-3376ba0ab34b,1ad73b79-8994-468a-9947-d45d49542daa,ce80c0f6-7687-40f0-adb2-9ff242d18838,opened,2022-10-14 17:43:00,
39362a90-9358-4ece-98b9-c18c29009605,a5d5e2a8-2818-4248-9cb9-db4d68c56e91,ea9c880d-bdf9-4523-9a2f-b3ba081ab7b7,clicked,2024-03-28 14:36:00,https://example.com/preferences
9114f0ee-6a28-4af2-8ec4-d79cf7af43a9,0b14802b-c317-416d-82e6-51c7f99aefe4,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,clicked,2025-01-11 14:10:00,https://example.com/preferences|https://example.com/whitepaper-download|https://store.example.com/product/123
673a1f5e-22fb-4798-93d3-640570e657b1,692aa45c-02a2-46c3-83e0-098aa6073720,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,opened,2025-01-09 03:00:00,
6e31aa13-082a-44c3-9184-64e8bb2ae575,80c0b3f6-95d9-41f1-87d4-6fd71f37e50f,352812f8-531a-48d3-9c70-565423f8a237,bounced,2022-01-12 03:10:00,
9b1c34ee-4069-44af-b588-da1e9fb2447e,4a03ee33-e7cf-46af-9fef-95f65cc8a00a,1dd8e335-d4a7-414b-b021-fec4da4e1bae,bounced,2025-01-18 18:43:00,
e4445cb9-593c-4287-a782-86b7651f55ae,e375bde5-d7fd-42a6-af14-ec75e1f7b92d,55c9e707-6643-4bd0-a0a9-a61cf428273f,bounced,2021-04-23 11:11:00,
a1aecef2-5b53-4fea-88eb-da836caeb899,103b7cf8-181f-4646-9e8a-5e93180fbff1,98a60e3d-94fe-46b5-8c32-fdeb98b49b68,unsubscribed,2023-09-03 15:43:00,
1a1006dd-ff66-46dd-9736-0806621b7bc6,2ee7dff2-69ed-40c2-9a4d-5aebd79c4313,fbec63d5-449b-4072-998d-6f5458054093,clicked,2024-12-02 07:40:00,https://store.example.com/product/123|https://example.com/newsletter/archive|https://example.com/preferences
f6a138a0-4b21-4b92-ba4e-4454253704f0,440e7f09-63c1-4c97-9ba0-276990ada136,9b49a7cb-fff3-47ba-b014-8a53d2cae293,clicked,2021-12-11 15:24:00,https://store.example.com/product/123|https://example.com/newsletter/archive|https://partners.example.com/offer
25a48c1f-e282-4252-99e4-7af7fec25660,35e24f0e-8883-4ee0-9c89-6436d3c97a5c,931864d9-d800-47da-bd01-527979a86c36,unsubscribed,2025-01-07 01:34:00,
e6ac0112-e847-43a6-a08c-22e1a6a6c655,24513dc2-a215-4ee3-a6ae-57e254d05fc2,3481a57d-0e4d-4952-9035-7f0f847d6e53,unsubscribed,2024-07-01 20:02:00,
e10317f0-5403-402b-88e1-3af7de001169,1926cea6-8c3d-4fd8-9e8b-f1cc9d87cce5,9426109c-88cd-4ef6-bb2f-770d27b73b28,clicked,2022-07-16 07:13:00,https://example.com/preferences|https://www.example.com/pricing
5bcfab32-f058-4eb3-b22c-f39d4c248d12,135658de-b9fb-43d6-ad9e-25c78c2ac280,1d3d1396-9fba-4917-a1bf-ba39c830264d,opened,2023-06-14 15:17:00,
09eed8ab-166d-4e05-98c1-ae9753fc2ce7,46669406-403a-49fe-a7e4-23cd50d1905a,9426109c-88cd-4ef6-bb2f-770d27b73b28,opened,2022-07-17 09:34:00,
91bfed37-320e-430b-a2af-e8bbfab131a2,36205f61-5c0e-4529-aafb-e134eab6b5db,3481a57d-0e4d-4952-9035-7f0f847d6e53,unsubscribed,2024-06-27 00:26:00,
84450e40-dd39-413e-b661-318e0987347f,6a1cd018-1311-42be-b960-c01456785877,7b108c20-ca6a-4008-90d6-6e17c3523f52,clicked,2024-10-27 09:43:00,https://store.example.com/product/123|https://example.com/whitepaper-download
42a9693f-638c-486d-bd09-8594391d5e5a,dc204c01-dfb5-4e23-b04b-e3039d6e47ad,79088b85-0bb3-4ddd-8d38-a68556cedc45,opened,2022-02-14 13:41:00,
821537ef-7e64-4f84-b2dc-a8c0b2c56d5a,851dae08-9b21-4cd9-ad9c-47d83ac5f0dc,811860a8-a696-48e2-8f42-0ef03328753b,bounced,2022-01-02 21:34:00,
37b47325-e3f4-4ccc-b95a-8a835717d333,a10c6740-472a-4ba2-a514-75fec4f89c73,e7814110-3f66-41f6-8111-8641c549dbaa,bounced,2024-03-07 21:29:00,
231b6d04-829d-475c-8e70-43359771f73f,1b46a5e1-1de8-490c-bf6a-a44167126b2b,422b08a5-3849-4d30-9131-901ab31a505b,bounced,2024-07-16 12:38:00,
2f95cdcb-e583-4255-99ce-07f0279d1ad6,29dc6df3-1e0a-4379-833b-13438fd960eb,3481a57d-0e4d-4952-9035-7f0f847d6e53,opened,2024-07-01 13:12:00,
2ac6231b-c8c8-4c3e-83b1-42e71f5e0d83,0c8bad69-8569-4786-aeb0-eb6a5f67793b,fbec63d5-449b-4072-998d-6f5458054093,opened,2024-11-29 10:44:00,
4d4373ef-98c0-436e-bbbd-ee8231975075,c4daa09a-3e98-4c62-a97c-22a1a1d9ca67,02dfeb07-07fa-4158-989c-5aa306cbe968,bounced,2023-08-11 23:12:00,
1a654e15-0bef-4b0c-b13c-cb74cd09ffc2,8c987e3e-2025-4501-8220-71dbe7a0ef83,8c3007bc-f876-442d-b635-f60e2a8ca4f1,unsubscribed,2023-04-27 05:14:00,
dbd08934-d001-4248-bc5d-60404fcfbcf6,9c02bb50-4984-4585-b3ad-4322430e975c,a11c4a3b-cf41-4e50-bd80-566703f45244,clicked,2023-09-05 01:12:00,https://example.com/whitepaper-download
b07471fb-f5cd-4c6a-86a9-43fdbffc6fa5,6d1bcc02-5d4a-4f9f-b40c-3cdd41f68854,d1b03c47-4f3a-4607-ae5d-93b43b6c61ae,unsubscribed,2024-03-21 15:10:00,
4648c3fd-3341-47fd-b477-e2eabd360941,a4e2751c-475d-413b-8aa8-aa650c982abb,6e158ecf-7c2e-4665-a0a6-9f98bf4b2636,unsubscribed,2024-05-25 02:00:00,
258d4b42-c5fe-4b26-89c1-f9ea52761d56,28387536-523e-4bd1-9b00-6ba54c6158ee,e7814110-3f66-41f6-8111-8641c549dbaa,opened,2024-03-06 11:50:00,
ccb6201d-1090-48a3-820b-88c3e12820ae,225bd6f4-0fa1-4851-90a0-4623b99819ab,6e158ecf-7c2e-4665-a0a6-9f98bf4b2636,clicked,2024-05-27 23:42:00,https://store.example.com/product/123|https://example.com/whitepaper-download|https://blog.example.com/article1
85ea915c-bc39-44ed-8c80-370177807aa1,9494d2ca-4051-4731-8439-a197719a3dcb,163e4f37-c7c2-4bd1-9b17-d99b933b3574,opened,2023-01-18 16:58:00,
30247658-4d5c-4c38-85f1-5f67c1005f24,1bd77896-8ea1-4812-a9b4-21c49babe1c3,8396eed5-8f7c-46d1-8807-b3c8ffb0aeb8,unsubscribed,2023-03-24 10:14:00,
1f511870-93d0-4815-81fc-ad8835e8bee9,01ff4176-2748-470f-8b0a-14639bdb4be1,e99ff56b-e80d-4e24-a2d8-b75549621fea,clicked,2024-11-26 23:26:00,https://example.com/whitepaper-download
4346d458-88bd-47ae-a638-77f0ccb3a719,fac1844a-a396-439c-99ac-2671a9444a72,1fe0634b-9e12-40a8-9103-aee98a311a2a,opened,2024-04-05 02:27:00,
5297d7b1-7b89-435b-9078-f7cc17702a2b,019beb20-5d3b-4651-9838-04e0375b5fd8,bedc1758-fc77-4469-b3a5-40f18b92d05b,clicked,2022-09-18 10:54:00,https://example.com/preferences|https://example.com/newsletter/archive
52d2deab-054e-4504-8bee-3779ed063cbb,90d3766d-6e15-47ef-bb43-c64dc79ef595,7a50e1f5-d024-4c95-9b4d-860885b4975c,bounced,2023-07-15 21:40:00,
15754878-3f80-4e10-b1a1-b85e668b47d9,1aa78c0f-93fe-481e-8067-60ddc4b8f474,649193eb-21fe-404d-be1c-82f39bb3ea88,clicked,2023-02-10 08:00:00,https://example.com/newsletter/archive
5aaac86f-b7a2-433e-8ffd-7752e91bcc2b,a2cd789a-32f5-4181-b028-bcd7d0b3258b,8ecb8624-c876-4547-bc0d-c94d9300a043,unsubscribed,2023-05-06 14:27:00,
700a5628-40ba-4087-8953-7ce4756dc10b,9f47b241-4e7b-453f-97cd-cffcde527078,20d8c6bf-51dd-4a48-9bd7-934bb61eabae,bounced,2024-12-12 12:28:00,
fa131dee-fcf7-471d-b107-6e2fee97f3db,1aa78c0f-93fe-481e-8067-60ddc4b8f474,5cfaa61c-f442-43f8-9ead-46c9a6cd9362,unsubscribed,2023-07-23 02:34:00,
ccf68900-7d48-4d76-a3fb-5740822ca286,1bd77896-8ea1-4812-a9b4-21c49babe1c3,aadd3c28-dc49-49c0-9c43-df505ddc34a7,opened,2022-12-19 08:12:00,
eaafefef-a5fe-4a3b-99ea-582d51a4bee4,9b32e1ae-c7d8-4477-8bb5-270225eaada3,fbec63d5-449b-4072-998d-6f5458054093,unsubscribed,2024-12-02 17:58:00,
f7c95096-9f76-441b-9826-e1a21d81a01b,c8fe4085-40ca-4fe0-8f97-e862c9fc79af,422b08a5-3849-4d30-9131-901ab31a505b,unsubscribed,2024-07-18 11:41:00,
5c892395-2bc8-4e7d-8ba6-337b5ff2545a,36600ff1-253a-4c25-931d-ee27fd86ef84,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,unsubscribed,2025-01-06 10:30:00,
c6387211-7478-4a33-bbe3-39f0951f4f3f,83a5f5e5-23b2-4925-a66c-cc37d244cdf7,307c5fe8-aeab-47f6-a1c0-c58c45eb1fc5,unsubscribed,2023-02-05 05:26:00,
838d8e13-8a20-4893-8fec-3fd991d23dd9,03907816-347e-4579-8f3e-faa2047d5400,71c75a2c-20f3-4846-b3a4-f6c862d08427,opened,2023-02-09 14:09:00,
55d7180f-1578-4916-973d-70e97c4d8646,a1e4c243-0459-4d53-be0c-ac412c3faac5,e2b41cb2-fe7c-4f54-90d1-999be9a65708,clicked,2024-05-20 15:42:00,https://example.com/unsubscribe|https://www.example.com/pricing|https://blog.example.com/article1
9ef3f133-2e54-48a1-9d39-0149a6be344a,6164506e-2066-46cf-89f2-4b55c4a527a7,63fa474d-1a85-41f8-afa6-5a13ba46554e,unsubscribed,2023-05-04 09:25:00,
d03433d0-5cdf-4e84-9d5f-7ee0b239fee2,f63ff0ad-61a9-4aa7-93c6-c08f5bc56b7e,f87d0de0-0618-4843-8e0b-7af69240a86f,clicked,2024-05-04 23:11:00,https://example.com/newsletter/archive|https://blog.example.com/article1|https://example.com/preferences
a9719f50-6153-4460-a096-18bf1cc4add7,d1cbf7a7-6eb5-4ff9-9237-33b6784e2326,7b108c20-ca6a-4008-90d6-6e17c3523f52,unsubscribed,2024-10-24 06:34:00,
155b7b0d-8788-4441-8fe3-40047bbf7fb3,8c079efe-2d86-44da-acf2-26fec268c1d7,199db0ab-a976-4e08-bb8f-8c5a4aa4a884,unsubscribed,2024-03-29 17:43:00,
29854084-e47f-47bb-9cc1-368f490f1704,5f96d05c-4845-489b-8344-221538283ea7,de4ccc3d-44c5-457e-ab96-7fca35a86c2d,unsubscribed,2025-02-08 00:51:00,
bff14edf-2e93-4c16-89e9-014c400360f4,163d2e26-0a08-47a7-84f8-598db59dd854,ddba2b26-43e7-4bbf-b743-b701b9f98c14,opened,2023-07-01 19:14:00,
2404411f-9ed1-46f6-8463-d1317930015b,fe970ec9-4798-487e-a93c-4481254eec97,460817b9-1dfd-4f04-b7fb-f28f15ef5e34,clicked,2022-11-08 01:10:00,https://store.example.com/product/123|https://blog.example.com/article1
